objid,ra,dec,spiral,elliptical
1237674651536195721,172.894940183634,0.998357746091472,0,1
1237674650999390424,173.070053284644,0.608417102887309,0,1
1237671142017335344,175.026684627077,-0.837743182016352,0,1
1237648722298601625,166.527337016019,0.83434254922369,0,1
1237648722835210472,166.039140634,1.23200964340782,0,1
1237648720687333542,165.063647357444,-0.443820243668869,0,1
1237648721759961111,162.495232384201,0.322301335705413,0,1
1237648721759895673,162.421523252092,0.363098735460857,0,1
1237648721759895794,162.35164861906,0.231993376869656,0,1
1237648722295455879,159.338822144736,0.830695949062225,0,1
1237648720153477433,172.045360116439,-1.00566492333374,0,1
1237648720153149538,171.154415403922,-0.991867306092067,0,1
1237648721763303647,170.205412930992,0.39017172685771,0,1
1237648721762648221,168.7012077332,0.394290346765727,0,1
1237648721762648208,168.692125181854,0.28926054440186,0,1
1237648720152231990,169.141792698351,-1.02802909064912,0,1
1237648720152232183,169.123435567172,-0.911137120043987,0,1
1237648722299125987,167.79672447098,0.752171889244914,0,1
1237648722298929292,167.266761929081,0.715441658183492,0,1
1237648722834686048,164.824374773697,1.153473536349,0,1
1237648722833637499,162.398139885382,1.06862007692951,0,1
1237648720149217569,162.289475016657,-0.908548804887083,0,1
1237674649924468767,170.331570815606,-0.231053417000961,0,1
1237648721225056484,167.045195278363,-0.0831906121388126,0,1
1237648721226498210,170.331386025294,-0.00124323997063866,0,1
1237648704571506871,170.716667639823,0.0333982863558649,0,1
1237674650461995043,171.847785357439,0.14345691046933,0,1
1237674650460750001,169.0009603298,0.15020602425552,0,1
1237648721225515275,168.067293490115,-0.0769140578776647,0,1
1237648720151183582,166.713091929278,-0.998871966703799,0,1
1237648721225122013,167.251436112646,-0.115695132706552,0,1
1237648721222566057,161.349784555299,-0.173936761073749,0,1
1237648720689692889,170.441639355126,-0.422159278915183,0,1
1237674650461012022,169.518863966353,0.0160473935256436,0,1
1237648721224990826,166.905730619348,-0.0272432002562754,0,1
1237648722833637550,162.439618483568,1.12964092265572,0,1
1237648722296569979,161.910049357133,0.742932834246179,0,1
1237648720147972302,159.416350987729,-0.870080847743536,0,1
1237648720151969964,168.476991504563,-0.955143653865762,0,1
1237648720152101088,168.793173663335,-1.03384592581326,0,1
1237648720688971983,168.868797245219,-0.463312440218098,0,1
1237648720151183470,166.697789875347,-0.924148490427942,0,1
1237648720688120088,166.875472534794,-0.462887676159444,0,1
1237648720154788105,174.948444612527,-0.843940649075255,0,1
1237648720154525800,174.413886416566,-0.970667937656829,0,1
1237648720154525836,174.364430868105,-0.846566572369097,0,1
1237648720154525835,174.326211863329,-0.865728511699884,0,1
1237648720154067131,173.344882434236,-1.03913749326257,0,1
1237648720153935941,173.038481895164,-0.942584515410126,0,1
1237674648851775522,172.74129206139,-1.14752992814967,0,1
1237648722301419768,172.980020280043,0.683262203060557,0,1
1237674651536326851,173.24477116808,0.924564194223308,0,1
1237648721764483278,172.910949046344,0.3392163062306,0,1
1237674651536457861,173.442054143148,1.01222653311876,0,1
1237674650999587074,173.507313156266,0.441246886198688,0,1
1237648721764810864,173.577990875316,0.294059567295278,0,1
1237674650462781584,173.659870237284,0.188664731265589,0,1
1237648721764810869,173.585442852026,0.315672532698242,0,1
1237674650462847186,173.84700706843,0.0905664056419197,0,1
1237648721228136659,174.012152617768,-0.015144471829794,0,1
1237648721228136559,174.030018895811,-0.0201854427090673,0,1
1237648721228136608,174.095192426882,-0.0515455267884817,0,1
1237648722838814906,174.270932552814,1.15687714823414,0,1
1237674651536851079,174.439946466783,0.990489771030298,0,1
1237648721765204124,174.557522856848,0.35280125253645,0,1
1237671127514808500,176.76635955195,-0.929908119704421,0,1
1237671127515201683,177.175957989537,-0.278731378218241,0,1
1237671139870310497,177.01176064332,-0.684501941121721,0,1
1237671139870245169,176.975018666176,-0.792389176041632,0,1
1237674649927417967,177.096411419847,-0.416157825050091,0,1
1237671139870310566,177.128750931193,-0.669657329394713,0,1
1237671140406985062,176.392047592333,-0.905915501880838,0,1
1237671140406984964,176.471132514206,-0.879787838228006,0,1
1237671127515005048,176.92816477473,-0.628884304105209,0,1
1237674648853283012,176.201628139789,-1.15848584472748,0,1
1237671128051613994,176.190161620533,-0.927412926300374,0,1
1237671128051548354,176.170608980824,-0.953487519148236,0,1
1237671140943921415,176.274484129599,-0.593224187367989,0,1
1237671140944052439,176.316672259615,-0.198810190056569,0,1
1237671141480792294,175.958427566191,-0.352461489302464,0,1
1237674648853282929,176.141869962664,-1.1390519222099,0,1
1237671128588288267,175.659657007155,-0.994754573384082,0,1
1237671129125355615,175.444726993015,-0.518042435502399,0,1
1237671129125290167,175.395768301616,-0.599664192417348,0,1
1237671142017466522,175.279487865202,-0.647528940532005,0,1
1237674651537178831,175.104097011697,1.0223045248848,0,1
1237674651537178700,175.131881768049,0.853149946326634,0,1
1237671129662881864,175.778023233694,1.02099752741714,0,1
1237648722302664932,175.828303997326,0.747881740538141,0,1
1237648721765859570,175.955085155612,0.367958204157577,0,1
1237674650463961301,176.365704376334,0.155017497658608,0,1
1237671140944380154,176.631638424906,0.425485774837931,0,1
1237671129126076512,176.221033480974,0.939579314554845,0,1
1237671129663013030,176.073737995878,1.23849697650397,0,1
1237671142018187470,176.047227916607,0.922507655500451,0,1
1237671128052334718,177.009953682327,0.51872302709704,0,1
1237671140944707729,176.995872885246,1.07743731923911,0,1
1237671140407640245,177.283939460187,0.357858173693367,0,1
1237671127515398267,177.27061134355,0.186600031275321,0,1
1237674648854462606,178.893421592349,-1.23799263770001,0,1
1237674648854528075,178.974407333135,-1.16680804228059,0,1
1237648720156229810,178.322324922559,-1.02258563208916,0,1
1237648720156229791,178.297185605888,-0.854708402352484,0,1
1237674649391136888,178.479722022593,-0.793662521599957,0,1
1237648720156295372,178.456887265556,-0.917471213929582,0,1
1237648720693297360,178.691517845742,-0.438768424932458,0,1
1237648720693362808,178.806888651347,-0.526100771679417,0,1
1237648720156164244,178.171832287602,-0.895133439666487,0,1
1237674649927811272,178.052797062938,-0.235388706471555,0,1
1237674649391005832,178.095559911802,-0.758397341286742,0,1
1237648720693035329,178.084085912912,-0.507981875539702,0,1
1237674649927811080,177.907795003301,-0.243043903332602,0,1
1237674648853676243,177.154971804713,-1.21283205821481,0,1
1237674649927549145,177.358844214716,-0.305039836158896,0,1
1237648722303320164,177.301260545943,0.799292161005627,0,1
1237671140407574802,177.117674069999,0.306373021500003,0,1
1237671127515725906,177.691852071265,0.886413597448621,0,1
1237671127515791392,177.749885314249,0.979290061624206,0,1
1237648721229840575,178.026100835379,-0.166350721587528,0,1
1237674650464682249,177.925834980397,0.0354699085490075,0,1
1237648721766842523,178.236846253355,0.329169344294122,0,1
1237648721229906141,178.119757639806,-0.138050950650042,0,1
1237671139871293590,178.191950198876,1.1948063937895,0,1
1237671126978986162,178.223119516215,0.894319788620356,0,1
1237671126978986091,178.29951565616,0.841844777328582,0,1
1237674650465140907,179.018265579766,0.199327421041301,0,1
1237674650465206439,179.195834633189,0.0342457520523714,0,1
1237648722303909995,178.714442614974,0.652543871269027,0,1
1237648721230495913,179.417049789717,-0.0172726710772197,0,1
1237674650465271943,179.297241106253,0.174964098605647,0,1
1237674648855183476,180.454033972002,-1.1340735303708,0,1
1237674648855052412,180.161546728096,-1.16517575781507,0,1
1237654668674990121,180.043399161525,-1.1016765008448,0,1
1237648720156950769,179.965885437338,-1.0425528668644,0,1
1237674649928990914,180.623503890881,-0.338993872736278,0,1
1237648720694018149,180.362532423057,-0.447288059050575,0,1
1237648721230889235,180.419930056269,-0.202359670589442,0,1
1237648721230823776,180.275790063606,-0.117109162313243,0,1
1237648721230758103,180.120315430873,-0.123569091218079,0,1
1237648720693821516,179.923439565495,-0.531649711836704,0,1
1237674648854724826,179.541598653622,-1.07636338797564,0,1
1237648720156819600,179.55493508417,-1.04682885346539,0,1
1237674649391661228,179.559324089158,-0.80623593865246,0,1
1237648720693690377,179.541880151143,-0.540053517940717,0,1
1237648720156688532,179.276451558667,-0.977204616613808,0,1
1237648720156623012,179.166882971491,-0.984444303990676,0,1
1237648720693559919,179.286116221401,-0.612906786638146,0,1
1237648720693624962,179.497026816642,-0.484043943685802,0,1
1237674649928270017,179.041194618721,-0.32581333294161,0,1
1237674649928269977,179.007201745006,-0.217993033404619,0,1
1237674650465140885,179.003302022296,0.00371163931913636,0,1
1237674651539079334,179.449391211053,1.04235028580721,0,1
1237674651002208317,179.401783370611,0.616485261697382,0,1
1237648722304303594,179.643885843841,0.733131815188157,0,1
1237648722841108720,179.493810698254,1.06365888017177,0,1
1237648721230561496,179.603262545789,-0.0738253894116274,0,1
1237674650465403044,179.596135085021,0.0816718878923715,0,1
1237674650465337643,179.515878285418,0.0985503442340148,0,1
1237648722304368648,179.685735469704,0.826282302916566,0,1
1237674650465468685,179.761242785875,0.190790197847586,0,1
1237648721767563385,179.887378637212,0.372857518479586,0,1
1237648722841305234,179.957270920501,1.07943801837201,0,1
1237648721767694580,180.260009589539,0.260971657325663,0,1
1237648722841436320,180.210299307038,1.15764502115152,0,1
1237648722841501814,180.301000696577,1.24014006154555,0,1
1237674651539472478,180.311491858204,0.939822263469293,0,1
1237648722304630949,180.302457680028,0.676031162763939,0,1
1237674651002667347,180.508952542546,0.551684417640796,0,1
1237674651539538015,180.483998138895,0.963744527749012,0,1
1237674650465927309,180.86820384582,0.0601393102856767,0,1
1237674650465861892,180.630626862325,0.145032623328838,0,1
1237674650465861987,180.742694893401,0.030232129437809,0,1
1237648720158064653,182.396809801131,-0.912467066141711,0,1
1237674649392906462,182.463308307714,-0.672048273709547,0,1
1237648720694935731,182.454054241237,-0.591030336200245,0,1
1237674649929842814,182.590942696441,-0.329475183427293,0,1
1237648721231872163,182.634104605003,-0.163571733123753,0,1
1237674648855773429,181.930245361767,-1.06544096269824,0,1
1237648720157933650,182.0994733066,-0.954795572650014,0,1
1237648720157999247,182.23593600892,-0.962181452102429,0,1
1237674649392709852,182.079970902354,-0.660930240734814,0,1
1237648720694935765,182.469700561307,-0.547477776762818,0,1
1237648720695001199,182.557987175477,-0.436585297295086,0,1
1237648720694935782,182.4772537977,-0.577891650798002,0,1
1237674648855707825,181.739074550614,-1.09626983197462,0,1
1237648721231675582,182.18208542082,-0.160694649913585,0,1
1237674649392513173,181.601836898556,-0.649423637107498,0,1
1237674649929318570,181.454234617441,-0.315153770615007,0,1
1237648721231347819,181.345601018809,-0.0315769297384886,0,1
1237674649392382040,181.313369165958,-0.750271897818827,0,1
1237648720157540452,181.219793064898,-0.987483176543429,0,1
1237648720694280482,181.009555861271,-0.534680607961858,0,1
1237648721231216744,181.035516475602,-0.113231734714598,0,1
1237648721230954604,180.431930484993,-0.18722175037369,0,1
1237648720694083770,180.562228078034,-0.492016214591892,0,1
1237648721231020227,180.647451645202,-0.113480696086834,0,1
1237674649928925417,180.527986207449,-0.241529736779221,0,1
1237674649928925366,180.491838835918,-0.320079092939298,0,1
1237674648855248984,180.615729164842,-1.13253625521872,0,1
1237674649391857798,180.029197577849,-0.674112317249989,0,1
1237648720693887170,180.041312134312,-0.597195578682313,0,1
1237674649928794307,180.271363401451,-0.328217741592147,0,1
1237674651002536168,180.273748772955,0.459705692018677,0,1
1237674650465599608,180.062659527151,0.126634834143587,0,1
1237674651539669079,180.792302142908,0.928151309521673,0,1
1237648722841698356,180.873036707835,1.22935398171852,0,1
1237674651539734603,180.899988114524,0.911548961549309,0,1
1237674651002667157,180.596350448294,0.591682077621069,0,1
1237648722305024103,181.197129501193,0.782728860427987,0,1
1237648721768153189,181.181339124189,0.256959972903933,0,1
1237674651002929289,181.162201127098,0.482292520190792,0,1
1237674651002863882,180.986103397386,0.480994724476823,0,1
1237648722304958729,181.065082974352,0.771426741716599,0,1
1237648722841895120,181.224623812661,1.13578889457574,0,1
1237648722841960606,181.44666213066,1.12718974530912,0,1
1237648721768218721,181.361967912109,0.295689248730032,0,1
1237674651003060390,181.455465260662,0.54020460508428,0,1
1237674651003256865,181.824318410904,0.449680636283416,0,1
1237674650466320560,181.767607163081,0.184790842506322,0,1
1237674651539996856,181.589974765497,0.948075297030908,0,1
1237674651540062335,181.706420612528,0.89134652313468,0,1
1237674650466582686,182.366175417239,0.0236146038358993,0,1
1237674651540390167,182.481187936403,0.860854224049907,0,1
1237648721768743044,182.551943560729,0.384295468343338,0,1
1237648703503663317,184.204601048785,-0.741791196422851,0,1
1237648721232723989,184.498635470187,-0.153365445855016,0,1
1237648721232592953,184.252379396276,-0.163584649279591,0,1
1237648702966661167,183.82603360258,-1.1098458945744,0,1
1237648720158589098,183.60692674751,-0.947746372870214,0,1
1237648720695591068,183.948575678527,-0.518226461724071,0,1
1237648702966464577,183.438086460547,-1.23841257879127,0,1
1237648720158523546,183.520506877365,-0.894102027203023,0,1
1237648720695328951,183.307553748519,-0.526569145785908,0,1
1237648720695328925,183.300239071736,-0.574435291597513,0,1
1237674648856232112,182.970127760861,-1.21953869899186,0,1
1237654669213237275,183.21094953268,-0.836992165019051,0,1
1237648720158130354,182.647153908973,-1.0096030878435,0,1
1237648720158195843,182.786495094377,-1.02127957791437,0,1
1237674649392906514,182.509658504143,-0.673690318425314,0,1
1237674649929711751,182.288988922565,-0.379680536838966,0,1
1237648722842419363,182.420329517556,1.1728505612762,0,1
1237648722305613887,182.629706020971,0.672774881551943,0,1
1237674651003715746,182.953083744229,0.61463272811437,0,1
1237674651540521028,182.766941924618,0.972312108882494,0,1
1237648722842615957,182.912896442243,1.12265962902306,0,1
1237648705650622589,183.005993488075,0.906910684180877,0,1
1237648704576946262,183.023537844161,0.0681761783671687,0,1
1237648705114079392,183.697823210026,0.515227646596737,0,1
1237648704577077389,183.422286615575,0.196517733569472,0,1
1237648705114013729,183.528044965613,0.443054471183471,0,1
1237648705114079357,183.630817225098,0.601240963504859,0,1
1237648704577077384,183.415639767367,0.164529523976487,0,1
1237648721769267286,183.73442549087,0.397112220358049,0,1
1237648722842943738,183.604530389384,1.17172117759128,0,1
1237648722842878125,183.571078847062,1.17638131301913,0,1
1237648705650950252,183.618048187916,0.983170783390089,0,1
1237648722306072788,183.64345096525,0.791078181407724,0,1
1237648722306138331,183.741799288993,0.755620960268035,0,1
1237648722843074752,183.896369709395,1.18439450882562,0,1
1237648722306400440,184.444724023866,0.642005232662755,0,1
1237648704577536220,184.465575903941,0.0972875244565014,0,1
1237648705114407158,184.472504706637,0.549556749882766,0,1
1237648720159375594,185.410404622997,-1.03404045305776,0,1
1237648720696574131,186.180235705136,-0.418611927481279,0,1
1237648704041451668,186.209173450851,-0.316893393179611,0,1
1237648720696443141,185.965624989689,-0.453524944450428,0,1
1237648704041451660,186.182796776619,-0.345851155232067,0,1
1237648720696573987,186.135009347644,-0.458721847427333,0,1
1237648704041255115,185.855308295132,-0.363183843653116,0,1
1237648702967185456,185.064951148142,-1.19694564624137,0,1
1237648720159178815,184.987096524914,-0.850508261152191,0,1
1237648720159047869,184.734018235871,-1.02474677505436,0,1
1237648704040927338,185.043929277926,-0.270295238042609,0,1
1237648720695984349,184.863760459138,-0.467199522124064,0,1
1237648704040796231,184.667625804139,-0.256469230825893,0,1
1237648702967185610,185.000396075462,-1.22465205443963,0,1
1237648702966989051,184.566573823454,-1.09645503387082,0,1
1237648720158982298,184.499977845912,-0.959082419665419,0,1
1237648720695591132,184.006846584279,-0.625941849226586,0,1
1237648703503728956,184.253963451809,-0.726030342621233,0,1
1237648720158851276,184.295368629998,-0.896414668638985,0,1
1237648720158851259,184.269858631416,-0.918861067853917,0,1
1237648704040206575,183.459996544228,-0.239875384547341,0,1
1237648705114013868,183.484333729944,0.586896185977751,0,1
1237648721232199825,183.361823016748,-0.0967044238920055,0,1
1237648705651277965,184.498428805144,0.988788247541374,0,1
1237648721232527419,184.103319248551,-0.0803037053487302,0,1
1237648705651474543,184.84706458847,0.861078312009262,0,1
1237648705114407147,184.463957308614,0.540307606032556,0,1
1237648704577732678,184.832199654394,0.0443065474951896,0,1
1237648704577732723,184.952517802123,0.188924242578691,0,1
1237648704577863764,185.136728759138,0.0715140625343911,0,1
1237648721769857272,185.209480690209,0.323972042706335,0,1
1237648722843598978,185.166388643002,1.20291554106895,0,1
1237648705114800239,185.316738603245,0.62270641594657,0,1
1237648721769988315,185.464076165703,0.342581871714156,0,1
1237648722843795529,185.561045978892,1.22806210650899,0,1
1237648705651671269,185.404470124019,0.986885087572256,0,1
1237648704578125946,185.835150141963,0.163879261355497,0,1
1237648721770053807,185.602106054747,0.354630858450048,0,1
1237648720697294934,187.80406353435,-0.528243525813405,0,1
1237648721234166014,187.913337990644,-0.0849732552257026,0,1
1237648721234166004,187.908390273553,-0.152221481439281,0,1
1237648721234034815,187.549933499405,-0.155859991139796,0,1
1237648720160030964,186.99579344048,-0.844296620577302,0,1
1237648704041844842,187.125984915563,-0.356437339620313,0,1
1237648703504777360,186.736029192756,-0.683267276320295,0,1
1237648720696705272,186.531516063069,-0.535870824803665,0,1
1237648704041517186,186.313142781118,-0.309544443056852,0,1
1237648704041451581,186.191663011645,-0.399096418487994,0,1
1237648704041320600,185.942875372336,-0.382575722383074,0,1
1237648720159441152,185.665303622715,-0.927599631957626,0,1
1237648704041255080,185.810415664015,-0.256149271489267,0,1
1237648722843861095,185.728489220679,1.04939981617176,0,1
1237648704577929373,185.362715918518,0.175729414887621,0,1
1237648722844057775,186.192343887718,1.06830021080278,0,1
1237648705651998890,186.050643289007,0.952355528607473,0,1
1237648705115062376,185.952728318886,0.596537370922625,0,1
1237648704578322577,186.296722122596,0.03217501300881,0,1
1237648722844319846,186.734920185741,1.213714926703,0,1
1237648705652457556,187.059948660946,0.8806236485579,0,1
1237648705115848766,187.796026412735,0.606226471377963,0,1
1237648722307842148,187.6979309494,0.635800676137278,0,1
1237648722307907772,187.895117773459,0.638535695359121,0,1
1237648702969086082,189.441123729027,-1.23812648540621,0,1
1237648720161144935,189.447335599192,-0.875664347007256,0,1
1237648720161144998,189.427054334765,-0.983053849631776,0,1
1237648702969085987,189.393474700711,-1.24580574314397,0,1
1237648704043024511,189.882866705458,-0.386077191513519,0,1
1237648703505891649,189.288879248128,-0.814423186936018,0,1
1237648720160882968,188.948454009983,-0.965839425453937,0,1
1237648704042827983,189.357669820332,-0.281509093683892,0,1
1237648720697753803,188.919611659343,-0.583012697079005,0,1
1237648720697753793,188.90235577609,-0.481728359065865,0,1
1237648703505694888,188.738431465119,-0.794492746438979,0,1
1237648720160686190,188.396734882501,-1.04259980072706,0,1
1237648703505432738,188.248526181483,-0.699528448336187,0,1
1237648720160555170,188.191674615617,-0.923571568392043,0,1
1237648720697295015,187.905039457913,-0.517839499708166,0,1
1237648705652785286,187.921812178839,0.959248946723593,0,1
1237648704579043480,187.859817119449,0.142062690084329,0,1
1237648721770971312,187.657572658159,0.343912451515125,0,1
1237648722308104213,188.275164202962,0.778333529104754,0,1
1237648705653112969,188.56902339923,1.03807520929206,0,1
1237648722308104283,188.216677606362,0.824015126688905,0,1
1237648705653309624,189.13669525908,0.860159970295532,0,1
1237648705653375178,189.256543314672,0.917148798143556,0,1
1237648705116373214,188.915717423205,0.565362919779965,0,1
1237648705116569778,189.345748312249,0.607582647467969,0,1
1237648705653440636,189.438483201601,1.02364021287151,0,1
1237648721772019738,190.016398222673,0.343798032211109,0,1
1237648705116897400,190.103489286389,0.582670402033344,0,1
1237648705653637253,189.767609502465,0.971182809485863,0,1
1237648722308890870,190.050846572299,0.695671845902845,0,1
1237648704044007728,192.071075354957,-0.261037269306636,0,1
1237671764249346188,191.140979149812,-0.820163899262636,0,1
1237671764249215122,191.117407532497,-1.1057374712173,0,1
1237648721235935455,191.881556944431,-0.0922981283152531,0,1
1237671266569879769,190.85808395025,-1.17659972727926,0,1
1237671266569945316,190.884713880021,-1.11677062254479,0,1
1237671764786020651,190.735911969656,-1.18943098756832,0,1
1237671764786217114,190.789514595249,-0.783721041182701,0,1
1237671266570272800,190.937813753396,-0.357357643742461,0,1
1237671764786348272,190.777091512699,-0.437926333534957,0,1
1237671765323284636,190.402938744155,-0.254283975949601,0,1
1237648721235345582,190.538409097283,-0.149515978994524,0,1
1237648720161341583,189.903484654669,-0.914105488185913,0,1
1237648704042893479,189.480639589068,-0.274698688224958,0,1
1237648704579829937,189.65971645983,0.0360308720457461,0,1
1237648704043024627,189.885527680106,-0.393738035874091,0,1
1237648722308759883,189.814817060955,0.743392342348785,0,1
1237648705653833867,190.223473298737,1.00835660383573,0,1
1237671267107537072,190.692489019891,0.539848545928796,0,1
1237671764786741386,190.726706252974,0.446834671556876,0,1
1237671266570600643,190.913262254026,0.403904049798788,0,1
1237671266033795146,191.332335647167,0.47061649133192,0,1
1237671266570928294,191.084464660346,1.09599588295228,0,1
1237671764250067131,191.273482556346,0.832182697066822,0,1
1237671763712934141,191.713382214642,0.297041056805636,0,1
1237671265497055455,191.796661616746,0.860451290835138,0,1
1237648720162717818,193.109289458289,-0.925154296817417,0,1
1237648720162586831,192.835920228147,-0.905975176708602,0,1
1237648720699457682,192.746197959658,-0.422627090314859,0,1
1237648720699326605,192.469688713769,-0.539870200178608,0,1
1237648720699326688,192.550455869358,-0.573876613330238,0,1
1237648703507267601,192.334345989955,-0.726579301231913,0,1
1237648704043942125,191.981002772577,-0.315001856661741,0,1
1237648720162324587,192.136426695571,-1.03763643970108,0,1
1237671763712934080,191.736987787142,0.254360533070893,0,1
1237671265496858791,191.854987528064,0.330421564454345,0,1
1237671265496858835,191.76402758684,0.382512329944684,0,1
1237648705654816829,192.567697222115,0.929018183439966,0,1
1237671264960053371,192.209790949426,0.49680517603673,0,1
1237671264959987879,192.355303918239,0.362085643869173,0,1
1237671762639388682,192.58044849611,0.590965002483128,0,1
1237648722847006865,192.929273854644,1.15722297980178,0,1
1237648721773658181,193.819076302415,0.246895362179933,0,1
1237648721773658261,193.758175515649,0.25964519736814,0,1
1237648720163766426,195.429824943456,-0.902508952271073,0,1
1237648704045646040,195.837637522668,-0.211456232081785,0,1
1237648704045645977,195.80426220322,-0.348938493963836,0,1
1237648702971576513,195.120278150764,-1.19237046994658,0,1
1237648720163438797,194.772502470089,-0.912430482968101,0,1
1237648704045318338,195.136285519853,-0.365312372265001,0,1
1237648702971379914,194.686475471637,-1.08056777566841,0,1
1237648703508250806,194.645379740694,-0.7114584592094,0,1
1237648703508316414,194.836761547904,-0.639453406385664,0,1
1237648720700113028,194.253327827395,-0.462690897513032,0,1
1237648704044925082,194.143389730412,-0.221734269512704,0,1
1237648720700047521,194.185822963845,-0.478394883151386,0,1
1237648703508054225,194.122284909995,-0.746222569961546,0,1
1237648705655865583,194.9489339548,1.03920276511556,0,1
1237648722310791335,194.429860422136,0.701263185747508,0,1
1237648674510733466,194.966549250741,0.342975575768412,0,1
1237648722311184533,195.273665541818,0.758400898528894,0,1
1237648705119322227,195.65361199505,0.537606679881052,0,1
1237648674510995594,195.644360768067,0.348564638983293,0,1
1237648703509364815,197.20880175448,-0.817319435222465,0,1
1237648703509561479,197.573982230511,-0.654629543291741,0,1
1237648704046366849,197.431051689814,-0.224783171980092,0,1
1237648720164290653,196.676233300307,-0.973641623285135,0,1
1237648703509037248,196.467347949485,-0.723749101169871,0,1
1237648720701096096,196.478660629928,-0.570437113027883,0,1
1237648721237901433,196.29829291159,-0.0889698421986753,0,1
1237648674510995596,195.639974015916,0.338423323880747,0,1
1237648705656389722,196.074582314694,0.866262820919345,0,1
1237648722848383145,196.087397215401,1.15100797492294,0,1
1237648721774706896,196.162747915037,0.417005093185689,0,1
1237648704582647975,196.141256364173,0.0674924604774519,0,1
1237648722848514188,196.422453518078,1.18990983593067,0,1
1237648705656389816,196.188157062283,1.02947420212334,0,1
1237648722311708805,196.465957286152,0.732977188860249,0,1
1237648722311774329,196.682753022828,0.695639797941994,0,1
1237648674511585367,196.921341647923,0.314887907745622,0,1
1237648705120043261,197.375175254268,0.514938269963446,0,1
1237648705656914132,197.332295717102,0.883703201622105,0,1
1237648674511913132,197.729668434988,0.244155643231036,0,1
1237648705657045171,197.679062669434,0.892110155376538,0,1
1237648722312167501,197.609020386709,0.679346967415657,0,1
1237648674512044132,197.987218454245,0.230914044648425,0,1
1237648704583434392,197.874866704268,0.149366012404062,0,1
1237648702973345925,199.130546440685,-1.08663563381048,0,1
1237648720165339250,199.056599118938,-0.912510451953458,0,1
1237648704047284450,199.568102803737,-0.217781485045714,0,1
1237648720165273713,198.865607773734,-0.888783387671475,0,1
1237648704046825654,198.493224301194,-0.256808281530558,0,1
1237651203157655764,198.483456899914,-0.582208294576326,0,1
1237648703509823748,198.16902506594,-0.774984309153288,0,1
1237648704046694510,198.187333791062,-0.277225351582232,0,1
1237648703509692605,197.899923627787,-0.772236726415344,0,1
1237648720701685792,197.903351383236,-0.483104549888074,0,1
1237648720701751391,197.971195775127,-0.495485185845307,0,1
1237648720164749408,197.70804151049,-1.02508934646622,0,1
1237648720164683836,197.599055134425,-1.01050375143163,0,1
1237648720701620455,197.744609781709,-0.482043070156435,0,1
1237648705656848570,197.208646128927,1.00224528794117,0,1
1237648722311839925,196.845359400989,0.741750876210412,0,1
1237648704583368861,197.728206701264,0.179692258293224,0,1
1237648722849300549,198.184437409504,1.15566647768166,0,1
1237648705657307322,198.22808042146,1.03597529213887,0,1
1237648705657307283,198.213057302496,1.00179870183411,0,1
1237648704583499954,198.087249048449,0.116957068075081,0,1
1237648705657372841,198.34863089185,0.958497065929375,0,1
1237648722312495299,198.327438811032,0.669458903877779,0,1
1237651204231397640,198.505577753888,0.390559325842975,0,1
1237648705657438343,198.467585669272,1.00721935844589,0,1
1237648705657766016,199.251606583083,0.925449037356278,0,1
1237648705657700466,199.10056555565,0.859673330870612,0,1
1237648705657700502,199.135682845382,0.870258637817378,0,1
1237648722312888432,199.146934206708,0.782540771524096,0,1
1237648705657700555,199.151844038005,0.85887589038861,0,1
1237648704584089650,199.377066341616,0.208873709255064,0,1
1237648702974001283,200.569839569039,-1.10224101961432,0,1
1237648720166125649,200.822134676541,-0.914673973419983,0,1
1237648704048005275,201.169586466759,-0.234745920376017,0,1
1237648704047939897,201.12509102912,-0.357882114469284,0,1
1237648702973870286,200.328518769036,-1.1496902622817,0,1
1237648702973804760,200.136928142031,-1.18656805834246,0,1
1237651203157721306,198.637918755927,-0.465923117233096,0,1
1237648703510085765,198.776857051521,-0.709394457079197,0,1
1237648722311119019,195.243843698997,0.837991053481362,0,1
1237648720164356280,196.864810965869,-0.894117873906398,0,1
1237648702972493991,197.161034449824,-1.21960864831514,0,1
1237648722848055441,195.345787336767,1.11185816080983,0,1
1237648722311053416,194.958563737097,0.761517056834234,0,1
1237648705655537793,194.172611596324,0.899762363095039,0,1
1237648704580944013,192.208506084723,0.116454015763085,0,1
1237671266033533035,191.324650025033,-0.120392738847646,0,1
1237671763712344177,191.650201178994,-1.17332353851595,0,1
1237671764786675924,190.851139173355,0.33411731016595,0,1
1237671764249673775,191.239097969774,-0.0431215634184068,0,1
1237671763712671983,191.572960785207,-0.282653110340486,0,1
1237671763712344278,191.505749419847,-1.07321224190898,0,1
1237648722845499499,189.458017519457,1.13100560528212,0,1
1237648721235017815,189.736759262197,-0.104432764546381,0,1
1237648721771888672,189.754670504962,0.3655465085504,0,1
1237648722845434091,189.324939447504,1.09588506605254,0,1
1237648720697884932,189.232586149108,-0.56192117718909,0,1
1237648722307252407,186.363672567453,0.710127711933171,0,1
1237648703505236138,187.745177349179,-0.702901223124023,0,1
1237648705651802266,185.675665606899,0.940288611961315,0,1
1237671763712737434,191.708316831771,-0.241033393417093,0,1
1237671763712737566,191.642651955453,-0.227766428002638,0,1
1237671763712868565,191.697738752235,0.1174417865528,0,1
1237648703510085847,198.777047354488,-0.676543767471657,0,1
1237648720163963021,195.871446186802,-0.966970135856719,0,1
