ra,dec,t03_bar_a07_no_bar_fraction,t03_bar_a06_bar_fraction
250.4042,36.90006,1,0
245.8864,39.12109,1,0
247.0494,37.98398,1,0
234.8899,47.76315,1,0
240.3273,44.60541,1,0
242.481,43.12917,1,0
245.4232,40.59111,1,0
248.3516,37.98428,1,0
251.2742,34.91122,1,0
234.6879,49.38904,1,0
237.8682,47.66102,1,0
245.8112,41.60855,1,0
333.738,-1.242557,1,0
339.7769,-1.184584,1,0
327.4014,-0.8268605,1,0
327.2364,-0.3455831,1,0
337.8049,-0.3816155,1,0
327.3398,0.4347293,1,0
337.794,0.6016302,1,0
342.4663,0.425335,1,0
335.3175,0.997124,1,0
132.1987,32.42108,1,0
143.2123,38.2371,1,0
145.2,39.25237,1,0
152.7215,41.81475,1,0
154.0529,42.39584,1,0
127.3432,29.83855,1,0
128.1614,30.36239,1,0
129.5856,31.3303,1,0
132.4923,33.19562,1,0
133.7931,33.85712,1,0
151.5433,42.433,1,0
126.4698,30.38642,1,0
131.5788,33.77274,1,0
136.9701,36.68389,1,0
127.8702,31.74659,1,0
137.5496,37.47108,1,0
127.632,5.003846,1,0
130.7128,5.789712,1,0
136.5553,6.640556,1,0
138.3041,6.719779,1,0
134.2708,6.626273,1,0
137.4729,7.139972,1,0
139.1658,7.26638,1,0
142.2993,7.770097,1,0
117.7956,22.74597,1,0
155.136,7.801349,1,0
155.9153,7.86135,1,0
157.327,7.956,1,0
154.6906,8.026711,1,0
160.4937,8.508128,1,0
156.1134,8.741317,1,0
151.6223,8.605124,1,0
154.5445,8.968027,1,0
156.8229,9.654327,1,0
166.8107,8.497719,1,0
168.1791,8.699847,1,0
186.7655,9.095091,1,0
188.2233,9.110453,1,0
167.2906,8.931848,1,0
175.1591,9.382564,1,0
182.831,9.404526,1,0
167.9315,9.506196,1,0
171.4338,9.680879,1,0
181.8081,9.886319,1,0
182.3542,10.38147,1,0
183.9922,10.27158,1,0
190.1729,10.73107,1,0
171.117,10.77316,1,0
178.7716,11.13422,1,0
181.2955,11.09675,1,0
162.7807,10.54316,1,0
155.158,10.10098,1,0
163.249,10.83115,1,0
141.7534,8.783795,1,0
157.012,10.77512,1,0
158.7153,10.94795,1,0
144.2597,9.539989,1,0
153.1452,10.66624,1,0
156.2841,11.18331,1,0
158.0705,12.05608,1,0
126.2626,26.59619,1,0
127.0798,26.99437,1,0
133.5046,31.05127,1,0
143.3336,35.89568,1,0
143.0506,36.38363,1,0
119.8076,22.81781,1,0
127.6792,28.57963,1,0
129.5593,29.74743,1,0
135.1875,32.98585,1,0
128.8468,29.88307,1,0
141.9487,37.20072,1,0
125.1657,26.13099,1,0
121.1848,24.11607,1,0
137.483,32.9738,1,0
130.3134,29.26481,1,0
147.5412,38.72875,1,0
133.0444,32.5459,1,0
142.9574,8.418278,1,0
144.6361,9.520956,1,0
145.0463,9.951183,1,0
149.15,10.90606,1,0
151.6172,11.12431,1,0
168.2919,13.19593,1,0
135.5563,9.056998,1,0
144.5804,10.77822,1,0
150.1861,11.75633,1,0
164.6393,13.2787,1,0
169.8511,13.87029,1,0
134.5759,9.38149,1,0
180.9934,14.74163,1,0
124.5334,7.623698,1,0
132.4351,9.381948,1,0
140.6832,10.99058,1,0
124.9512,8.153255,1,0
126.2016,8.504293,1,0
141.1615,11.44124,1,0
151.2508,13.15323,1,0
179.3975,15.42266,1,0
149.0796,13.21884,1,0
182.6887,15.88801,1,0
193.4677,48.59501,1,0
200.6214,47.84607,1,0
208.0017,46.45182,1,0
194.6146,48.90242,1,0
192.2734,49.55355,1,0
197.8032,49.41528,1,0
197.6184,49.91641,1,0
198.2448,49.74469,1,0
206.745,48.55958,1,0
215.1355,44.63301,1,0
220.009,43.55134,1,0
233.8658,37.67568,1,0
223.5253,43.484,1,0
215.4031,46.88469,1,0
218.8297,45.79327,1,0
229.1783,41.71113,1,0
156.5769,37.70362,1,0
148.7335,35.56687,1,0
161.5255,39.24738,1,0
159.6666,39.3423,1,0
159.7494,39.35815,1,0
155.2535,38.56993,1,0
160.3893,39.92966,1,0
145.5658,35.77754,1,0
149.4134,37.33032,1,0
140.6316,34.35569,1,0
141.5062,34.65345,1,0
142.1345,34.99383,1,0
146.4102,36.61626,1,0
147.4138,37.04447,1,0
158.0213,40.31744,1,0
159.7196,40.64151,1,0
220.9858,50.71468,1,0
225.459,48.84489,1,0
232.432,45.44288,1,0
234.9048,44.05252,1,0
244.0726,37.62746,1,0
204.9196,55.24409,1,0
205.6516,55.29923,1,0
234.8584,44.67313,1,0
238.9312,41.90876,1,0
239.1537,41.90375,1,0
251.2966,31.30363,1,0
196.4041,56.93871,1,0
200.1038,56.43722,1,0
204.158,55.88704,1,0
206.369,55.59729,1,0
206.6466,55.4887,1,0
218.3292,52.62857,1,0
228.3218,48.68368,1,0
232.5864,46.3813,1,0
199.2874,56.93397,1,0
243.6005,39.81066,1,0
253.1327,30.82464,1,0
209.5473,55.75701,1,0
215.5041,54.3563,1,0
227.1465,50.22434,1,0
236.8785,45.14384,1,0
197.3786,58.02709,1,0
212.1701,55.62084,1,0
180.5046,56.24875,1,0
181.3469,56.32476,1,0
188.252,56.38565,1,0
191.5931,56.51247,1,0
196.5831,56.2824,1,0
203.6545,55.42113,1,0
205.4288,54.94798,1,0
218.6155,51.81728,1,0
223.2086,50.0245,1,0
174.5651,56.66655,1,0
183.4389,57.20378,1,0
174.3292,57.1313,1,0
185.0772,57.62901,1,0
187.4231,57.63971,1,0
187.4887,57.62418,1,0
198.2158,56.95264,1,0
176.9984,57.73858,1,0
180.7323,57.86632,1,0
185.3043,57.95578,1,0
206.9191,55.96535,1,0
223.6732,51.4868,1,0
171.159,57.65126,1,0
195.3415,57.96894,1,0
202.0055,57.31133,1,0
205.4565,56.71256,1,0
236.2875,33.68052,1,0
236.4923,33.45881,1,0
246.4323,26.85807,1,0
225.229,39.79455,1,0
242.2405,30.90765,1,0
252.3651,23.29314,1,0
210.3127,10.51677,1,0
218.062,9.82413,1,0
236.197,7.139394,1,0
217.0574,10.26673,1,0
228.1326,8.857244,1,0
229.161,9.220864,1,0
242.0589,7.080927,1,0
222.0724,10.65053,1,0
226.4326,9.972731,1,0
228.5484,9.704062,1,0
210.2272,12.29982,1,0
210.5882,12.27175,1,0
211.0891,12.15739,1,0
211.1147,12.1932,1,0
226.1876,10.3223,1,0
230.6776,9.687861,1,0
209.9552,5.813219,1,0
205.6863,6.600834,1,0
215.2083,6.036392,1,0
215.3147,5.980475,1,0
215.6071,5.885987,1,0
204.6982,7.037626,1,0
212.0774,6.570801,1,0
213.0775,6.419916,1,0
216.5749,6.228241,1,0
203.2805,7.401762,1,0
209.1305,7.132646,1,0
207.5078,7.753741,1,0
208.4562,7.71836,1,0
218.1488,7.047019,1,0
209.2645,7.945716,1,0
214.6918,7.58607,1,0
200.6333,8.521054,1,0
198.3801,9.094528,1,0
210.995,8.265609,1,0
212.3016,8.135394,1,0
214.6012,7.884617,1,0
215.9937,7.77088,1,0
234.2499,5.748772,1,0
236.7436,5.459841,1,0
210.906,8.78582,1,0
227.5421,7.097585,1,0
219.7019,8.419671,1,0
227.7163,7.530311,1,0
205.1027,9.916625,1,0
220.8544,8.679996,1,0
227.8744,4.594791,1,0
229.2353,4.492773,1,0
224.318,5.3209,1,0
231.6492,4.619723,1,0
231.733,4.633731,1,0
234.173,4.475292,1,0
235.8283,4.266084,1,0
237.884,4.045858,1,0
238.0232,4.515901,1,0
221.4664,6.272987,1,0
225.9763,5.977037,1,0
229.4843,6.179882,1,0
236.8333,5.317297,1,0
211.1344,38.63305,1,0
239.6021,27.19044,1,0
243.8911,24.50041,1,0
211.1927,39.16432,1,0
221.7451,35.86984,1,0
239.9892,27.46282,1,0
240.1001,27.34015,1,0
241.8603,26.26357,1,0
248.7928,21.54056,1,0
209.212,39.93776,1,0
212.5353,39.18734,1,0
224.7639,35.21705,1,0
234.5858,30.76757,1,0
239.6338,28.18431,1,0
253.7086,18.49727,1,0
208.9784,40.37885,1,0
238.9249,28.94731,1,0
242.2852,26.92427,1,0
244.4939,25.6224,1,0
229.2632,32.31543,1,0
233.6513,30.5012,1,0
237.8483,28.3121,1,0
239.423,27.40907,1,0
243.7364,24.74136,1,0
237.1145,29.17835,1,0
237.9441,28.85562,1,0
238.8452,28.30307,1,0
239.9646,27.51074,1,0
231.9829,32.42149,1,0
233.8882,31.52137,1,0
235.7793,30.48836,1,0
247.4324,23.43813,1,0
231.4375,33.16066,1,0
240.2879,28.41655,1,0
241.2593,27.91351,1,0
235.9498,35.96484,1,0
240.6286,33.11704,1,0
244.4417,30.32872,1,0
251.2039,25.34376,1,0
251.5904,24.91274,1,0
236.9349,36.36295,1,0
240.6646,33.93051,1,0
244.0304,31.77243,1,0
250.88,26.61303,1,0
240.9583,32.56274,1,0
235.8717,36.27905,1,0
245.108,29.92621,1,0
248.9291,26.81924,1,0
252.1714,24.16634,1,0
239.0572,34.77497,1,0
248.4326,27.9011,1,0
244.8893,31.23396,1,0
248.9269,28.20307,1,0
251.5949,25.6837,1,0
244.7421,31.98565,1,0
247.7291,29.65449,1,0
250.2823,27.51255,1,0
192.3718,13.75803,1,0
193.3732,14.01009,1,0
198.106,14.78663,1,0
197.1243,15.54649,1,0
201.9221,13.28796,1,0
200.9682,13.73428,1,0
201.1168,13.69626,1,0
202.2366,13.68705,1,0
221.6527,11.28339,1,0
203.7411,13.83145,1,0
205.3537,13.856,1,0
205.9774,13.77593,1,0
219.5739,12.03434,1,0
220.8779,11.94465,1,0
223.1813,11.67222,1,0
224.467,11.36401,1,0
209.4431,13.84651,1,0
200.3215,14.96856,1,0
202.6751,14.74656,1,0
205.5991,15.04301,1,0
220.1013,13.31435,1,0
226.7322,10.54197,1,0
229.9314,9.89841,1,0
235.9242,9.223246,1,0
237.0585,9.364442,1,0
238.0454,9.303267,1,0
228.2807,11.52277,1,0
228.4773,11.47394,1,0
230.3124,11.11238,1,0
227.86,12.01548,1,0
235.3149,32.09795,1,0
241.4213,28.62196,1,0
243.1622,27.54554,1,0
244.3684,26.68268,1,0
244.6589,26.53006,1,0
241.7164,28.78398,1,0
244.7787,26.7573,1,0
243.4651,28.24556,1,0
235.757,33.35241,1,0
213.7681,12.74862,1,0
220.861,11.78244,1,0
231.6737,9.818957,1,0
219.8876,12.30642,1,0
222.5171,11.85808,1,0
226.8662,11.25653,1,0
231.0264,10.33052,1,0
211.5407,13.71767,1,0
214.1405,13.46614,1,0
220.3622,12.67405,1,0
242.9698,8.51769,1,0
220.3869,12.9864,1,0
223.3634,12.51163,1,0
223.5577,12.50204,1,0
224.4321,12.53109,1,0
224.7396,12.46749,1,0
242.6,27.49427,1,0
242.8551,27.29358,1,0
245.9697,25.18337,1,0
250.7957,21.58169,1,0
252.7689,19.9176,1,0
243.4144,27.59286,1,0
254.9047,18.77951,1,0
247.3367,25.34867,1,0
250.8548,22.58113,1,0
254.4138,19.74858,1,0
254.6415,19.48149,1,0
244.9643,27.50257,1,0
247.5946,25.6744,1,0
221.7384,32.95079,1,0
223.7296,32.74264,1,0
212.8849,36.8103,1,0
229.9679,31.13544,1,0
230.6005,30.66933,1,0
210.9328,37.74773,1,0
212.3944,37.51927,1,0
228.8593,31.8897,1,0
232.1775,30.6336,1,0
249.735,22.62014,1,0
250.3288,22.27876,1,0
252.4445,20.52819,1,0
216.4214,32.37296,1,0
216.4559,32.35502,1,0
212.4598,33.82371,1,0
221.6869,31.69118,1,0
213.8355,34.52194,1,0
215.8413,33.91577,1,0
218.2672,33.31289,1,0
218.263,33.29059,1,0
221.8708,32.0611,1,0
215.1984,34.58417,1,0
221.8968,30.65326,1,0
223.8824,30.5934,1,0
237.8809,24.39648,1,0
240.8072,23.0083,1,0
233.5841,26.99513,1,0
229.2225,29.49726,1,0
237.3306,25.60571,1,0
222.7936,32.34216,1,0
230.8918,29.04419,1,0
113.077,38.97366,1,0
111.9827,38.21653,1,0
112.8207,39.52293,1,0
116.1692,44.1444,1,0
121.6557,50.33132,1,0
115.7793,45.41637,1,0
119.9768,47.4131,1,0
123.5994,51.25295,1,0
130.4577,56.30965,1,0
142.1545,62.26104,1,0
113.9144,40.47134,1,0
120.3705,48.75107,1,0
124.077,52.42192,1,0
127.2123,54.74659,1,0
145.3124,63.96113,1,0
126.9662,56.07089,1,0
141.1444,63.50627,1,0
123.8262,54.39971,1,0
125.3442,55.52378,1,0
127.2443,56.78368,1,0
116.8929,47.89114,1,0
123.8686,55.13642,1,0
128.6004,58.91909,1,0
135.4585,62.70925,1,0
138.0835,63.99461,1,0
140.6936,65.00008,1,0
117.9961,49.89394,1,0
126.99,58.39833,1,0
140.1917,65.26054,1,0
112.3081,43.04221,1,0
112.6759,43.49413,1,0
114.5794,46.64119,1,0
130.2101,61.12492,1,0
143.3295,67.03099,1,0
145.9158,67.85001,1,0
119.1132,53.00403,1,0
139.2184,66.11726,1,0
117.3782,52.00367,1,0
133.8023,64.396,1,0
118.5421,50.1243,1,0
124.1697,55.93655,1,0
125.0038,56.49734,1,0
132.9738,61.9091,1,0
140.6053,65.13604,1,0
145.3182,66.68544,1,0
120.6922,53.51418,1,0
125.1597,57.1815,1,0
124.0672,57.1672,1,0
112.7663,45.26544,1,0
119.7006,53.98466,1,0
123.5272,57.58675,1,0
112.1299,45.17417,1,0
120.6993,55.98684,1,0
138.1019,66.53148,1,0
121.6215,20.12162,1,0
119.8913,19.58125,1,0
156.058,12.22492,1,0
159.6219,12.76165,1,0
163.416,13.09933,1,0
164.735,13.16714,1,0
146.861,11.28256,1,0
145.208,11.55415,1,0
166.9955,14.13838,1,0
153.6523,13.65268,1,0
158.2885,14.19776,1,0
155.1899,14.14941,1,0
172.3348,15.8243,1,0
174.4917,15.97507,1,0
174.6674,15.96657,1,0
125.3783,7.555118,1,0
125.7177,7.792633,1,0
126.8569,7.963527,1,0
177.1718,13.93,1,0
181.105,14.06903,1,0
182.564,14.10451,1,0
182.6162,14.5259,1,0
183.7139,14.43477,1,0
200.6903,14.04412,1,0
203.7007,13.7443,1,0
182.2383,14.82993,1,0
183.0132,14.90455,1,0
183.3483,14.79087,1,0
183.6682,14.91217,1,0
193.8059,14.67209,1,0
201.8209,14.26097,1,0
203.9203,14.19891,1,0
191.7735,15.29848,1,0
202.1953,14.71208,1,0
208.718,14.12795,1,0
176.4952,15.51696,1,0
178.6561,16.13545,1,0
181.0972,16.06759,1,0
182.8482,16.208,1,0
184.6305,16.24938,1,0
199.4789,38.47616,1,0
197.7471,39.29145,1,0
197.7859,39.22685,1,0
197.7711,39.23734,1,0
202.4242,38.59758,1,0
194.0549,40.44459,1,0
202.143,39.42968,1,0
191.8529,41.01867,1,0
154.0694,32.24485,1,0
161.2204,33.99308,1,0
177.4738,36.06192,1,0
172.3352,36.15181,1,0
155.2035,33.22521,1,0
169.7771,36.10825,1,0
171.9177,36.46555,1,0
174.5972,36.63072,1,0
150.5346,32.51677,1,0
173.129,37.11155,1,0
175.3998,37.12719,1,0
171.7743,37.30148,1,0
138.717,29.03009,1,0
142.5704,30.68561,1,0
145.0609,31.66654,1,0
165.5372,37.30006,1,0
168.1239,37.88118,1,0
186.853,39.1432,1,0
122.3993,20.5057,1,0
126.8497,23.18005,1,0
144.1627,31.85534,1,0
147.2377,33.04332,1,0
158.8055,36.51613,1,0
180.7075,39.4338,1,0
136.6577,29.06923,1,0
151.6151,34.98402,1,0
158.0582,36.79614,1,0
159.3245,37.01479,1,0
165.6401,38.61083,1,0
127.0643,24.88152,1,0
127.4782,25.03318,1,0
139.2797,31.12615,1,0
142.6288,32.68253,1,0
152.515,36.14185,1,0
166.8495,39.25956,1,0
187.5997,36.22421,1,0
198.0466,35.67344,1,0
204.4988,35.48513,1,0
205.1249,35.41697,1,0
208.1243,35.4165,1,0
210.4255,34.72654,1,0
198.0092,37.27694,1,0
195.1366,38.11832,1,0
201.7314,37.36318,1,0
175.0887,36.03093,1,0
175.4463,36.25897,1,0
180.2159,36.45899,1,0
183.723,36.451,1,0
187.2692,36.63056,1,0
169.8301,35.90771,1,0
171.4212,36.09458,1,0
175.9079,36.64047,1,0
183.1888,37.33899,1,0
168.9841,36.63803,1,0
176.6214,37.53805,1,0
184.3727,37.80735,1,0
195.0096,37.30659,1,0
166.2544,37.2035,1,0
177.6142,38.49311,1,0
191.2342,38.49835,1,0
117.8525,16.30746,1,0
121.6476,18.50159,1,0
140.0784,28.1811,1,0
117.8943,16.62131,1,0
120.99,19.25566,1,0
129.0127,23.91185,1,0
210.4364,33.68146,1,0
225.7126,29.08433,1,0
221.9601,31.02524,1,0
222.7585,30.68178,1,0
230.839,27.64253,1,0
233.9687,26.04559,1,0
238.9685,23.77715,1,0
229.1465,28.63463,1,0
213.006,34.34585,1,0
226.1432,30.46191,1,0
230.018,28.89989,1,0
236.7909,26.18956,1,0
237.066,26.20666,1,0
202.4843,37.30629,1,0
125.2438,20.41062,1,0
120.7418,18.19679,1,0
124.7163,20.82318,1,0
125.4847,21.02388,1,0
123.059,20.31493,1,0
134.7177,25.15173,1,0
151.2928,31.44078,1,0
153.5738,32.2809,1,0
155.4707,32.82122,1,0
146.1336,30.31636,1,0
151.2662,32.019,1,0
140.9522,29.34075,1,0
143.3846,30.22857,1,0
146.603,31.29308,1,0
159.8697,35.61465,1,0
244.3159,20.88789,1,0
242.2469,23.3028,1,0
243.0264,22.96805,1,0
168.2751,32.96789,1,0
169.8759,33.62314,1,0
167.261,33.54276,1,0
168.7813,34.17299,1,0
170.2654,34.45273,1,0
167.176,34.76677,1,0
175.6165,33.69299,1,0
177.2764,33.72026,1,0
201.1272,33.03424,1,0
197.9795,33.87368,1,0
198.6201,33.68591,1,0
181.2008,34.73808,1,0
182.6154,34.82072,1,0
186.0082,34.87411,1,0
188.7474,34.87189,1,0
197.7134,34.31651,1,0
188.8989,35.34147,1,0
203.5845,33.82366,1,0
207.9686,33.04153,1,0
173.5752,35.25188,1,0
198.1457,35.11293,1,0
204.4394,34.25324,1,0
181.9211,36.033,1,0
190.0149,36.11374,1,0
203.5416,34.76517,1,0
143.6873,26.67451,1,0
120.4166,16.19891,1,0
126.1563,19.73114,1,0
130.9179,22.24,1,0
141.4699,26.78941,1,0
157.5546,31.66787,1,0
157.9695,31.84296,1,0
117.3156,15.32406,1,0
132.1736,23.71721,1,0
135.3029,25.12411,1,0
156.8559,32.37984,1,0
156.1265,32.67543,1,0
208.1805,31.84257,1,0
214.5797,30.31247,1,0
215.0139,30.16308,1,0
219.3553,29.08585,1,0
223.4855,28.15814,1,0
227.2119,26.74728,1,0
228.4831,26.44157,1,0
233.6953,24.11063,1,0
213.3445,31.6226,1,0
220.14,29.791,1,0
228.1014,27.03519,1,0
228.5613,26.74233,1,0
228.5799,26.74966,1,0
234.9208,24.06751,1,0
212.0745,32.22443,1,0
212.2808,32.23234,1,0
223.9444,28.81637,1,0
228.5722,27.3076,1,0
241.2081,21.6646,1,0
208.6529,33.35386,1,0
209.8186,33.21893,1,0
219.2473,30.94503,1,0
219.5679,30.64366,1,0
209.8658,33.55951,1,0
243.8967,19.81568,1,0
175.201,33.52093,1,0
175.9872,33.5145,1,0
176.0693,33.43039,1,0
180.1331,33.81163,1,0
182.3272,33.87185,1,0
183.5975,33.82109,1,0
196.2152,33.30564,1,0
205.3699,32.19257,1,0
171.7964,33.52063,1,0
202.6649,32.97486,1,0
229.9845,25.60505,1,0
241.1495,20.57722,1,0
118.1806,14.93592,1,0
142.2577,26.98393,1,0
143.5573,27.25432,1,0
150.5074,29.6734,1,0
202.4876,33.41219,1,0
216.3053,30.62821,1,0
217.9866,30.03288,1,0
222.9177,28.49439,1,0
239.5679,21.84583,1,0
147.6428,29.24706,1,0
157.2468,31.91704,1,0
170.7933,34.29675,1,0
232.5439,25.46858,1,0
238.1847,22.91877,1,0
244.8254,19.50306,1,0
128.6626,21.90532,1,0
134.9601,24.88525,1,0
155.5558,31.94908,1,0
167.4415,34.19962,1,0
171.4612,34.76086,1,0
223.9101,29.05916,1,0
240.4807,22.21692,1,0
241.1277,22.00617,1,0
241.9539,21.58158,1,0
242.5268,21.12643,1,0
150.125,30.84995,1,0
151.4168,31.29413,1,0
159.2326,33.15882,1,0
172.7782,35.36002,1,0
181.2544,35.87449,1,0
193.643,35.6047,1,0
207.2162,33.90605,1,0
209.1244,33.57837,1,0
211.1211,33.14759,1,0
218.3805,31.24006,1,0
227.277,28.44705,1,0
233.1621,26.02347,1,0
223.2183,25.62889,1,0
214.9955,28.40374,1,0
221.6496,26.48178,1,0
223.3048,25.90654,1,0
227.9805,24.47106,1,0
212.0953,29.55551,1,0
218.198,28.39259,1,0
219.0877,28.06027,1,0
220.6418,27.62843,1,0
225.2183,26.18142,1,0
226.5321,25.76611,1,0
215.7181,29.3681,1,0
219.6741,28.49789,1,0
185.6027,31.59351,1,0
187.151,31.48196,1,0
205.6897,29.79317,1,0
181.9569,31.96103,1,0
189.6279,31.88425,1,0
195.1866,31.45965,1,0
206.0487,30.14845,1,0
177.6455,32.24797,1,0
185.4453,32.49781,1,0
195.1379,32.02371,1,0
198.7548,31.69139,1,0
201.5864,31.38924,1,0
177.6711,32.56932,1,0
204.1128,31.42493,1,0
198.8825,32.47741,1,0
200.7909,32.18888,1,0
202.1572,32.03411,1,0
188.3832,33.63495,1,0
199.0743,32.87211,1,0
168.5382,30.3418,1,0
168.7812,30.36545,1,0
171.6124,30.72663,1,0
176.8747,31.04338,1,0
196.8114,30.75007,1,0
201.9997,30.27522,1,0
166.6983,30.37229,1,0
167.8987,30.66972,1,0
168.1457,30.64586,1,0
180.0021,31.60446,1,0
187.272,31.66707,1,0
209.6839,29.30816,1,0
219.8309,26.86172,1,0
159.6982,29.11414,1,0
166.2684,30.86296,1,0
192.8277,31.93548,1,0
199.3556,31.37438,1,0
217.9238,27.75447,1,0
218.5975,27.65793,1,0
166.482,31.22309,1,0
167.8365,31.42595,1,0
170.3687,31.71159,1,0
175.0943,32.11423,1,0
179.6679,32.44194,1,0
186.6541,32.61829,1,0
195.2824,32.1287,1,0
195.7571,32.21071,1,0
199.7163,31.74644,1,0
209.985,30.10868,1,0
167.878,31.85856,1,0
178.574,32.86099,1,0
181.511,33.02127,1,0
188.6605,33.02265,1,0
189.0355,33.02769,1,0
208.599,30.80377,1,0
211.7138,30.22334,1,0
213.8962,29.68682,1,0
162.6288,31.50487,1,0
162.6623,31.49922,1,0
174.7907,33.04493,1,0
180.1656,33.29902,1,0
187.7065,33.3123,1,0
197.6078,32.77534,1,0
159.1569,30.74402,1,0
221.2829,26.31475,1,0
220.6784,26.98821,1,0
226.7044,25.48716,1,0
226.8853,25.48496,1,0
227.6661,25.593,1,0
228.6541,25.21132,1,0
146.6248,25.54099,1,0
142.3365,24.52426,1,0
150.76,27.27395,1,0
160.973,29.63743,1,0
171.7001,31.26294,1,0
171.7039,31.7571,1,0
169.0823,32.30665,1,0
163.3432,31.82228,1,0
169.2025,32.57985,1,0
176.4688,33.37374,1,0
237.8121,20.20455,1,0
247.9094,15.72394,1,0
234.3979,22.74542,1,0
234.4891,22.70234,1,0
239.5224,20.97998,1,0
195.8325,28.61727,1,0
200.1692,28.14714,1,0
205.6236,27.46895,1,0
212.6028,26.10408,1,0
197.4995,28.81512,1,0
203.8016,28.13266,1,0
218.2956,25.1371,1,0
218.7985,25.0243,1,0
225.5061,23.23992,1,0
201.4165,28.89434,1,0
207.7662,27.8767,1,0
207.9478,27.93791,1,0
229.9604,22.1997,1,0
237.1078,19.48836,1,0
241.3141,17.53971,1,0
200.6838,29.40974,1,0
215.1916,26.93719,1,0
239.3524,18.97093,1,0
241.2435,18.18682,1,0
204.9401,29.23388,1,0
234.7041,21.31903,1,0
236.0432,20.6388,1,0
203.3956,29.82251,1,0
206.0013,29.47103,1,0
210.3813,28.70975,1,0
194.3544,28.4959,1,0
196.9731,28.38313,1,0
206.1878,27.13737,1,0
210.6279,26.41366,1,0
210.9818,26.57743,1,0
237.962,18.45569,1,0
238.7402,18.09765,1,0
239.4249,17.79874,1,0
188.179,29.71238,1,0
212.6398,26.82443,1,0
212.7738,26.8265,1,0
217.5218,25.54747,1,0
233.4544,20.67638,1,0
239.61,18.03965,1,0
241.846,17.11467,1,0
244.4618,15.90233,1,0
245.2911,15.59623,1,0
188.9389,30.02416,1,0
207.1335,28.2195,1,0
215.3272,26.6654,1,0
222.9624,24.61257,1,0
224.9699,23.94623,1,0
229.4086,22.47523,1,0
233.072,21.24617,1,0
241.7009,17.64766,1,0
189.6032,30.43116,1,0
192.3834,30.38517,1,0
196.1025,30.13912,1,0
199.7673,29.64301,1,0
200.7282,29.65899,1,0
204.3276,29.1555,1,0
210.5283,28.08116,1,0
216.3597,26.756,1,0
222.2497,25.26502,1,0
231.1233,22.29335,1,0
241.1224,18.45933,1,0
241.1432,18.31484,1,0
244.5763,16.81491,1,0
244.5673,16.81996,1,0
247.4867,15.43135,1,0
191.624,30.84864,1,0
196.1344,30.56981,1,0
199.0439,30.15898,1,0
210.7404,28.44837,1,0
212.8394,27.97641,1,0
214.4585,27.62226,1,0
216.7078,27.10792,1,0
222.3976,25.65427,1,0
226.501,24.41814,1,0
207.4327,24.786,1,0
207.8881,24.66986,1,0
206.5395,25.21525,1,0
207.5095,25.04958,1,0
207.7642,25.03275,1,0
211.6287,24.35927,1,0
216.0873,23.57243,1,0
217.2956,23.14807,1,0
217.4963,23.22681,1,0
230.8476,19.40183,1,0
240.8577,15.64673,1,0
206.3833,25.77885,1,0
207.0932,25.68048,1,0
209.0822,25.34345,1,0
210.8357,24.9075,1,0
213.9817,24.30165,1,0
219.7522,23.0549,1,0
220.9458,22.70392,1,0
223.512,22.0917,1,0
224.6756,21.64986,1,0
240.2982,16.41968,1,0
240.6712,16.35106,1,0
219.8536,23.3523,1,0
230.1828,20.43675,1,0
241.7484,16.3782,1,0
247.3135,14.01732,1,0
240.9768,17.05229,1,0
241.7993,18.6101,1,0
241.8106,19.67746,1,0
245.0697,18.07171,1,0
245.7175,17.70074,1,0
205.3089,24.89566,1,0
211.2622,24.23046,1,0
218.0757,22.87076,1,0
220.1489,22.38746,1,0
239.4986,16.04805,1,0
204.6191,25.70249,1,0
206.1786,25.52357,1,0
215.3805,23.94831,1,0
244.1693,14.64928,1,0
247.1848,13.36611,1,0
248.036,12.82464,1,0
204.2617,25.80898,1,0
208.1392,25.72483,1,0
209.0138,25.52017,1,0
209.3997,25.43306,1,0
225.3541,21.66562,1,0
235.0599,18.68412,1,0
240.2553,16.54002,1,0
240.3571,16.5348,1,0
241.5424,16.18383,1,0
245.0823,14.60574,1,0
249.539,12.68658,1,0
218.4008,24.10774,1,0
220.8822,23.3856,1,0
224.3199,22.47418,1,0
243.4507,15.85253,1,0
213.8561,25.55831,1,0
215.5418,25.09689,1,0
215.9338,25.01501,1,0
223.4631,23.07365,1,0
221.5653,19.59992,1,0
214.8149,21.49821,1,0
222.82,19.67199,1,0
208.9357,22.93756,1,0
224.745,19.5289,1,0
232.6848,17.32163,1,0
241.3957,14.33472,1,0
244.8857,13.07192,1,0
208.9753,23.81121,1,0
225.9344,20.1734,1,0
234.9199,17.45863,1,0
151.1251,27.45069,1,0
142.5719,25.31317,1,0
144.7564,26.50178,1,0
148.4623,27.7663,1,0
154.2117,29.23106,1,0
126.6718,17.83867,1,0
137.5486,22.76416,1,0
118.174,13.87216,1,0
118.1101,14.38876,1,0
118.6138,14.74056,1,0
134.3449,22.27577,1,0
132.754,22.21063,1,0
135.44,23.27641,1,0
173.835,28.39089,1,0
178.9329,28.61753,1,0
180.3223,28.80445,1,0
132.9977,18.86665,1,0
151.7923,25.02604,1,0
167.7806,28.225,1,0
169.5695,28.26044,1,0
119.5078,13.16659,1,0
169.7278,28.72545,1,0
180.4912,29.99599,1,0
